
	code for sm_100a
        /*1ff0*/                   UIADD3 UR21, UPT, UPT, UR5, 0x10, URZ ;                   /* 0x0000001005157890 */
                                                                                             /* 0x000fe4000fffe0ff */
        /*2000*/                   UIADD3 UR20, UPT, UPT, UR4, 0x8000, URZ ;                 /* 0x0000800004147890 */
                                                                                             /* 0x000fe4000fffe0ff */
        /*2010*/                   UIADD3 UR28, UPT, UPT, UR4, 0x14000, URZ ;                /* 0x00014000041c7890 */
                                                                                             /* 0x000fc4000fffe0ff */
        /*2020*/                   UIADD3.X UR13, UPT, UPT, URZ, UR9, URZ, UP0, !UPT ;       /* 0x00000009ff0d7290 */
                                                                                             /* 0x000fe400087fe4ff */
        /*2030*/                   UIADD3 UR24, UPT, UPT, UR4, 0x16000, URZ ;                /* 0x0001600004187890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*2040*/                   UMOV UR16, 0x0 ;                                          /* 0x0000000000107882 */
                                                                                             /* 0x000fe20000000000 */
        /*2050*/                   UMOV UR17, 0x10000000 ;                                   /* 0x1000000000117882 */
                                                                                             /* 0x000fe20000000000 */
        /*2060*/                   UMOV UR22, 0x380 ;                                        /* 0x0000038000167882 */
                                                                                             /* 0x000fe20000000000 */
        /*2070*/                   UMOV UR23, UR7 ;                                          /* 0x0000000700177c82 */
                                                                                             /* 0x000fe20008000000 */
        /*2080*/                   UMOV UR31, 0x380 ;                                        /* 0x00000380001f7882 */
                                                                                             /* 0x000fe20000000000 */
        /*2090*/                   UTMALDG.2D [UR20], [UR8], desc[UR16] ;                    /* 0x00001014080075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*20a0*/                   UMOV UR30, UR14 ;                                         /* 0x0000000e001e7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*20b0*/                   UMOV UR29, UR21 ;                                         /* 0x00000015001d7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*20c0*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5+0x10], R2 ;                 /* 0x00001002ffff79a7 */
                                                                                             /* 0x0001e20008000005 */
        /*20d0*/                   UMOV UR26, UR18 ;                                         /* 0x00000012001a7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*20e0*/                   UMOV UR27, 0x380 ;                                        /* 0x00000380001b7882 */
                                                                                             /* 0x000fe20000000000 */
        /*20f0*/                   UMOV UR25, UR21 ;                                         /* 0x0000001500197c82 */
                                                                                             /* 0x000fe20008000000 */
        /*2100*/                   UTMALDG.2D [UR28], [UR12], desc[UR16] ;                   /* 0x0000101c0c0075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*2110*/                   UTMALDG.2D [UR24], [UR12], desc[UR16] ;                   /* 0x000010180c0075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*2120*/                   NOP ;                                                     /* 0x0000000000007918 */
                                                                                             /* 0x000fc40000000000 */
        /*2130*/                   BSYNC.RECONVERGENT B0 ;                                   /* 0x0000000000007941 */
                                                                                             /* 0x001fea0003800200 */
        /*2140*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x18], R3 ;    /* 0x00001803050075a7 */
                                                                                             /* 0x00002400080011ff */
        /*2150*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                /* 0x009896800000895d */
                                                                                             /* 0x001fea0003900000 */
        /*2160*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x18], R3 ;            /* 0x00001803050085a7 */
                                                                                             /* 0x000e2400080010ff */
        /*2170*/              @!P0 BRA 0x2140 ;                                              /* 0xfffffffc00f08947 */
                                                                                             /* 0x001fea000383ffff */
        /*2180*/                   ELECT P0, URZ, PT ;                                       /* 0x0000000000ff782f */
                                                                                             /* 0x000fc80003800000 */
        /*2190*/                   ISETP.NE.OR P0, PT, R0, RZ, !P0 ;                         /* 0x000000ff0000720c */
                                                                                             /* 0x000fda0004705670 */
        /*21a0*/               @P0 EXIT ;                                                    /* 0x000000000000094d */
                                                                                             /* 0x000fea0003800000 */
        /*21b0*/                   UIADD3 UR11, UPT, UPT, UR11, 0x400, URZ ;                 /* 0x000004000b0b7890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*21c0*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x8000 ;                         /* 0x00008000ff007424 */
                                                                                             /* 0x000fe200078e00ff */
        /*21d0*/                   UIADD3 UR6, UP0, UPT, UR8, 0x80, URZ ;                    /* 0x0000008008067890 */
                                                                                             /* 0x000fe4000ff1e0ff */
        /*21e0*/                   ULEA UR12, UR10, UR11, 0x18 ;                             /* 0x0000000b0a0c7291 */
                                                                                             /* 0x000fe2000f8ec0ff */
        /*21f0*/                   UMOV UR15, UR7 ;                                          /* 0x00000007000f7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*2200*/                   UIADD3.X UR7, UPT, UPT, URZ, UR9, URZ, UP0, !UPT ;        /* 0x00000009ff077290 */
                                                                                             /* 0x000fe400087fe4ff */
        /*2210*/                   UIADD3 UR20, UPT, UPT, UR12, 0xc000, URZ ;                /* 0x0000c0000c147890 */
                                                                                             /* 0x000fe4000fffe0ff */
        /*2220*/                   UIADD3 UR16, UPT, UPT, UR12, 0xe000, URZ ;                /* 0x0000e0000c107890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*2230*/                   UMOV UR22, UR14 ;                                         /* 0x0000000e00167c82 */
                                                                                             /* 0x000fe20008000000 */
        /*2240*/                   UMOV UR10, 0x0 ;                                          /* 0x00000000000a7882 */
                                                                                             /* 0x000fe20000000000 */
        /*2250*/                   UMOV UR11, 0x10000000 ;                                   /* 0x10000000000b7882 */
                                                                                             /* 0x000fe20000000000 */
        /*2260*/                   UMOV UR14, 0x3c0 ;                                        /* 0x000003c0000e7882 */
                                                                                             /* 0x000fe20000000000 */
        /*2270*/                   UMOV UR13, UR5 ;                                          /* 0x00000005000d7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*2280*/                   UMOV UR21, UR5 ;                                          /* 0x0000000500157c82 */
                                                                                             /* 0x000fe20008000000 */
        /*2290*/                   UTMALDG.2D [UR12], [UR8], desc[UR10] ;                    /* 0x00000a0c080075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*22a0*/                   UMOV UR23, 0x3c0 ;                                        /* 0x000003c000177882 */
                                                                                             /* 0x000fe20000000000 */
        /*22b0*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5], R0 ;                      /* 0x00000000ffff79a7 */
                                                                                             /* 0x000fe20008000005 */
        /*22c0*/                   UMOV UR17, UR5 ;                                          /* 0x0000000500117c82 */
                                                                                             /* 0x000fe20008000000 */
        /*22d0*/                   UMOV UR19, 0x3c0 ;                                        /* 0x000003c000137882 */
                                                                                             /* 0x000fe20000000000 */
        /*22e0*/                   UTMALDG.2D [UR20], [UR6], desc[UR10] ;                    /* 0x00000a14060075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*22f0*/                   UTMALDG.2D [UR16], [UR6], desc[UR10] ;                    /* 0x00000a10060075b4 */
                                                                                             /* 0x0001e20008009000 */
        /*2300*/                   NOP ;                                                     /* 0x0000000000007918 */
                                                                                             /* 0x000fe20000000000 */
        /*2310*/                   EXIT ;                                                    /* 0x000000000000794d */
                                                                                             /* 0x001fea0003800000 */
        /*2320*/                   WARPSYNC.ALL ;                                            /* 0x0000000000007948 */
                                                                                             /* 0x000ff20003800000 */
        /*2330*/                   USETMAXREG.TRY_ALLOC.CTAPOOL UP0, 0xf0 ;                  /* 0x000000f0000079c8 */
                                                                                             /* 0x000e240008000600 */
        /*2340*/                   BRA.U !UP0, 0x2320 ;                                      /* 0xfffffffd08f47547 */
                                                                                             /* 0x001fea000b83ffff */
        /*2350*/                   LEA.HI R4, R0.reuse, R0, RZ, 0x1c ;                       /* 0x0000000000047211 */
                                                                                             /* 0x040fe200078fe0ff */
        /*2360*/                   IMAD.SHL.U32 R2, R0.reuse, 0x80, RZ ;                     /* 0x0000008000027824 */
                                                                                             /* 0x040fe200078e00ff */
        /*2370*/                   SHF.R.U32.HI R208, RZ, 0x5, R0.reuse ;                    /* 0x00000005ffd07819 */
                                                                                             /* 0x100fe20000011600 */
        /*2380*/                   IMAD.SHL.U32 R5, R0, 0x40, RZ ;                           /* 0x0000004000057824 */
                                                                                             /* 0x000fe200078e00ff */
        /*2390*/                   SHF.R.U32.HI R207, RZ, 0x2, R0 ;                          /* 0x00000002ffcf7819 */
                                                                                             /* 0x000fe20000011600 */
        /*23a0*/                   IMAD.SHL.U32 R4, R4, 0x8, RZ ;                            /* 0x0000000804047824 */
                                                                                             /* 0x000fe200078e00ff */
        /*23b0*/                   LOP3.LUT R2, R2, 0x1000, RZ, 0xc0, !PT ;                  /* 0x0000100002027812 */
                                                                                             /* 0x000fe200078ec0ff */
        /*23c0*/                   IMAD.SHL.U32 R200, R0, 0x8, RZ ;                          /* 0x0000000800c87824 */
                                                                                             /* 0x000fe200078e00ff */
        /*23d0*/                   CS2R R138, SRZ ;                                          /* 0x00000000008a7805 */
                                                                                             /* 0x000fe2000001ff00 */
        /*23e0*/                   IMAD.MOV.U32 R3, RZ, RZ, RZ ;                             /* 0x000000ffff037224 */
                                                                                             /* 0x000fe200078e00ff */
        /*23f0*/                   LOP3.LUT R2, R2, 0x1c0, R5, 0xf8, !PT ;                   /* 0x000001c002027812 */
                                                                                             /* 0x000fc400078ef805 */
        /*2400*/                   CS2R R136, SRZ ;                                          /* 0x0000000000887805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2410*/                   LOP3.LUT R206, R4, 0x8, RZ, 0xc0, !PT ;                   /* 0x0000000804ce7812 */
                                                                                             /* 0x000fe400078ec0ff */
        /*2420*/                   CS2R R142, SRZ ;                                          /* 0x00000000008e7805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2430*/                   LOP3.LUT R203, R200.reuse, 0x20, RZ, 0xc0, !PT ;          /* 0x00000020c8cb7812 */
                                                                                             /* 0x040fe400078ec0ff */
        /*2440*/                   CS2R R140, SRZ ;                                          /* 0x00000000008c7805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2450*/                   LOP3.LUT R202, R200, 0x10, RZ, 0xc0, !PT ;                /* 0x00000010c8ca7812 */
                                                                                             /* 0x000fc400078ec0ff */
        /*2460*/                   CS2R R146, SRZ ;                                          /* 0x0000000000927805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2470*/                   LOP3.LUT R201, R200, 0x10, RZ, 0xc, !PT ;                 /* 0x00000010c8c97812 */
                                                                                             /* 0x000fe400078e0cff */
        /*2480*/                   CS2R R144, SRZ ;                                          /* 0x0000000000907805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2490*/                   CS2R R150, SRZ ;                                          /* 0x0000000000967805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*24a0*/                   CS2R R148, SRZ ;                                          /* 0x0000000000947805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*24b0*/                   CS2R R154, SRZ ;                                          /* 0x00000000009a7805 */
                                                                                             /* 0x000fc4000001ff00 */
        /*24c0*/                   CS2R R152, SRZ ;                                          /* 0x0000000000987805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*24d0*/                   CS2R R158, SRZ ;                                          /* 0x00000000009e7805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*24e0*/                   CS2R R156, SRZ ;                                          /* 0x00000000009c7805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*24f0*/                   CS2R R162, SRZ ;                                          /* 0x0000000000a27805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2500*/                   CS2R R160, SRZ ;                                          /* 0x0000000000a07805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2510*/                   CS2R R166, SRZ ;                                          /* 0x0000000000a67805 */
                                                                                             /* 0x000fc4000001ff00 */
        /*2520*/                   CS2R R164, SRZ ;                                          /* 0x0000000000a47805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2530*/                   CS2R R174, SRZ ;                                          /* 0x0000000000ae7805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2540*/                   CS2R R172, SRZ ;                                          /* 0x0000000000ac7805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2550*/                   CS2R R102, SRZ ;                                          /* 0x0000000000667805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2560*/                   CS2R R100, SRZ ;                                          /* 0x0000000000647805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2570*/                   CS2R R18, SRZ ;                                           /* 0x0000000000127805 */
                                                                                             /* 0x000fc4000001ff00 */
        /*2580*/                   CS2R R16, SRZ ;                                           /* 0x0000000000107805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2590*/                   CS2R R26, SRZ ;                                           /* 0x00000000001a7805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*25a0*/                   CS2R R24, SRZ ;                                           /* 0x0000000000187805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*25b0*/                   CS2R R86, SRZ ;                                           /* 0x0000000000567805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*25c0*/                   CS2R R84, SRZ ;                                           /* 0x0000000000547805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*25d0*/                   CS2R R90, SRZ ;                                           /* 0x00000000005a7805 */
                                                                                             /* 0x000fc4000001ff00 */
        /*25e0*/                   CS2R R88, SRZ ;                                           /* 0x0000000000587805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*25f0*/                   CS2R R106, SRZ ;                                          /* 0x00000000006a7805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2600*/                   CS2R R104, SRZ ;                                          /* 0x0000000000687805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2610*/                   CS2R R42, SRZ ;                                           /* 0x00000000002a7805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2620*/                   CS2R R40, SRZ ;                                           /* 0x0000000000287805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2630*/                   CS2R R10, SRZ ;                                           /* 0x00000000000a7805 */
                                                                                             /* 0x000fc4000001ff00 */
        /*2640*/                   CS2R R8, SRZ ;                                            /* 0x0000000000087805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2650*/                   CS2R R50, SRZ ;                                           /* 0x0000000000327805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2660*/                   CS2R R48, SRZ ;                                           /* 0x0000000000307805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2670*/                   CS2R R54, SRZ ;                                           /* 0x0000000000367805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2680*/                   CS2R R52, SRZ ;                                           /* 0x0000000000347805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2690*/                   CS2R R58, SRZ ;                                           /* 0x00000000003a7805 */
                                                                                             /* 0x000fc4000001ff00 */
        /*26a0*/                   CS2R R56, SRZ ;                                           /* 0x0000000000387805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*26b0*/                   CS2R R62, SRZ ;                                           /* 0x00000000003e7805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*26c0*/                   CS2R R60, SRZ ;                                           /* 0x00000000003c7805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*26d0*/                   CS2R R66, SRZ ;                                           /* 0x0000000000427805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*26e0*/                   CS2R R64, SRZ ;                                           /* 0x0000000000407805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*26f0*/                   CS2R R82, SRZ ;                                           /* 0x0000000000527805 */
                                                                                             /* 0x000fc4000001ff00 */
        /*2700*/                   CS2R R80, SRZ ;                                           /* 0x0000000000507805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2710*/                   CS2R R78, SRZ ;                                           /* 0x00000000004e7805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2720*/                   CS2R R76, SRZ ;                                           /* 0x00000000004c7805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2730*/                   CS2R R132, SRZ ;                                          /* 0x0000000000847805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2740*/                   CS2R R134, SRZ ;                                          /* 0x0000000000867805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2750*/                   CS2R R128, SRZ ;                                          /* 0x0000000000807805 */
                                                                                             /* 0x000fc4000001ff00 */
        /*2760*/                   CS2R R130, SRZ ;                                          /* 0x0000000000827805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2770*/                   CS2R R120, SRZ ;                                          /* 0x0000000000787805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2780*/                   CS2R R122, SRZ ;                                          /* 0x00000000007a7805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2790*/                   CS2R R116, SRZ ;                                          /* 0x0000000000747805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*27a0*/                   CS2R R118, SRZ ;                                          /* 0x0000000000767805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*27b0*/                   CS2R R108, SRZ ;                                          /* 0x00000000006c7805 */
                                                                                             /* 0x000fc4000001ff00 */
        /*27c0*/                   CS2R R110, SRZ ;                                          /* 0x00000000006e7805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*27d0*/                   CS2R R96, SRZ ;                                           /* 0x0000000000607805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*27e0*/                   CS2R R98, SRZ ;                                           /* 0x0000000000627805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*27f0*/                   CS2R R68, SRZ ;                                           /* 0x0000000000447805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2800*/                   CS2R R70, SRZ ;                                           /* 0x0000000000467805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2810*/                   CS2R R72, SRZ ;                                           /* 0x0000000000487805 */
                                                                                             /* 0x000fc4000001ff00 */
        /*2820*/                   CS2R R74, SRZ ;                                           /* 0x00000000004a7805 */
                                                                                             /* 0x000fe4000001ff00 */
        /*2830*/                   LOP3.LUT R200, R200, 0x20, RZ, 0xc, !PT ;                 /* 0x00000020c8c87812 */
                                                                                             /* 0x000fe200078e0cff */
        /*2840*/                   LDCU.64 UR4, c[0x0][0x358] ;                              /* 0x00006b00ff0477ac */
                                                                                             /* 0x000e220008000a00 */
        /*2850*/                   LOP3.LUT R208, R208, 0x1, RZ, 0xc0, !PT ;                 /* 0x00000001d0d07812 */
                                                                                             /* 0x000fe400078ec0ff */
        /*2860*/                   LOP3.LUT R205, R2, 0x200, R5.reuse, 0xf8, !PT ;           /* 0x0000020002cd7812 */
                                                                                             /* 0x100fe400078ef805 */
        /*2870*/                   LOP3.LUT R204, R206, 0x13c0, R5, 0xf8, !PT ;              /* 0x000013c0cecc7812 */
                                                                                             /* 0x000fce00078ef805 */
        /*2880*/                   PRMT R2, R3, 0x9910, RZ ;                                 /* 0x0000991003027816 */
                                                                                             /* 0x000fe200000000ff */
        /*2890*/                   S2R R212, SR_CgaCtaId ;                                   /* 0x0000000000d47919 */
                                                                                             /* 0x000e620000008800 */
        /*28a0*/                   MOV R7, 0x400 ;                                           /* 0x0000040000077802 */
                                                                                             /* 0x000fc60000000f00 */
        /*28b0*/                   IMAD R2, R2, 0xab, RZ ;                                   /* 0x000000ab02027824 */
                                                                                             /* 0x000fca00078e02ff */
        /*28c0*/                   LOP3.LUT R4, R2, 0xffff, RZ, 0xc0, !PT ;                  /* 0x0000ffff02047812 */
                                                                                             /* 0x000fc800078ec0ff */
        /*28d0*/                   SHF.R.U32.HI R2, RZ, 0xa, R4 ;                            /* 0x0000000aff027819 */
                                                                                             /* 0x000fc80000011604 */
        /*28e0*/                   PRMT R5, R2, 0x9910, RZ ;                                 /* 0x0000991002057816 */
                                                                                             /* 0x000fe400000000ff */
        /*28f0*/                   SHF.R.U32.HI R2, RZ, 0x9, R4 ;                            /* 0x00000009ff027819 */
                                                                                             /* 0x000fc60000011604 */
        /*2900*/                   IMAD.MOV.U32 R4, RZ, RZ, R5 ;                             /* 0x000000ffff047224 */
                                                                                             /* 0x000fe200078e0005 */
        /*2910*/                   PRMT R5, R2, 0x9910, RZ ;                                 /* 0x0000991002057816 */
                                                                                             /* 0x000fc600000000ff */
        /*2920*/                   IMAD R2, R4, 0x6, RZ ;                                    /* 0x0000000604027824 */
                                                                                             /* 0x000fe400078e02ff */
        /*2930*/                   IMAD.MOV.U32 R4, RZ, RZ, R5 ;                             /* 0x000000ffff047224 */
                                                                                             /* 0x000fe400078e0005 */
        /*2940*/                   IMAD.MOV R5, RZ, RZ, -R2 ;                                /* 0x000000ffff057224 */
                                                                                             /* 0x000fe400078e0a02 */
        /*2950*/                   IMAD R2, R4, 0x3, RZ ;                                    /* 0x0000000304027824 */
                                                                                             /* 0x000fe200078e02ff */
        /*2960*/                   LEA R13, R212, R7, 0x18 ;                                 /* 0x00000007d40d7211 */
                                                                                             /* 0x002fe400078ec0ff */
        /*2970*/                   PRMT R4, R5, 0x7710, RZ ;                                 /* 0x0000771005047816 */
                                                                                             /* 0x000fe200000000ff */
        /*2980*/                   IMAD.MOV R6, RZ, RZ, -R2 ;                                /* 0x000000ffff067224 */
                                                                                             /* 0x000fc800078e0a02 */
        /*2990*/                   IMAD.IADD R2, R4, 0x1, R3 ;                               /* 0x0000000104027824 */
                                                                                             /* 0x000fe200078e0203 */
        /*29a0*/                   PRMT R6, R6, 0x7710, RZ ;                                 /* 0x0000771006067816 */
                                                                                             /* 0x000fc800000000ff */
        /*29b0*/                   LOP3.LUT R4, R2, 0xff, RZ, 0xc0, !PT ;                    /* 0x000000ff02047812 */
                                                                                             /* 0x000fe200078ec0ff */
        /*29c0*/                   IMAD.IADD R2, R6, 0x1, R3 ;                               /* 0x0000000106027824 */
                                                                                             /* 0x000fc600078e0203 */
        /*29d0*/                   ISETP.GT.U32.AND P0, PT, R4, 0x2, PT ;                    /* 0x000000020400780c */
                                                                                             /* 0x000fe40003f04070 */
        /*29e0*/                   LOP3.LUT R4, R2, 0xff, RZ, 0xc0, !PT ;                    /* 0x000000ff02047812 */
                                                                                             /* 0x000fe400078ec0ff */
        /*29f0*/                   SEL R5, RZ, 0x1, !P0 ;                                    /* 0x00000001ff057807 */
                                                                                             /* 0x000fc60004000000 */
        /*2a00*/                   IMAD R2, R4, 0x8, R13 ;                                   /* 0x0000000804027824 */
                                                                                             /* 0x000fe200078e020d */
        /*2a10*/                   SHF.L.U32 R5, R5, 0x1f, RZ ;                              /* 0x0000001f05057819 */
                                                                                             /* 0x000fce00000006ff */
        /*2a20*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ], R5 ;         /* 0x00000005020075a7 */
                                                                                             /* 0x0022a400080011ff */
        /*2a30*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                /* 0x009896800000895d */
                                                                                             /* 0x004fea0003900000 */
        /*2a40*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ], R5 ;                 /* 0x00000005020085a7 */
                                                                                             /* 0x000ea400080010ff */
        /*2a50*/              @!P0 BRA 0x2a20 ;                                              /* 0xfffffffc00f08947 */
                                                                                             /* 0x004fea000383ffff */
        /*2a60*/                   IMAD.SHL.U32 R5, R4, 0x2000, RZ ;                         /* 0x0000200004057824 */
                                                                                             /* 0x002fe400078e00ff */
        /*2a70*/                   VIADD R7, R7, 0x400 ;                                     /* 0x0000040007077836 */
                                                                                             /* 0x000fe40000000000 */
        /*2a80*/                   VIADD R3, R3, 0x1 ;                                       /* 0x0000000103037836 */
                                                                                             /* 0x000fe20000000000 */
        /*2a90*/                   LOP3.LUT R214, R5, R205, R206, 0xfe, !PT ;                /* 0x000000cd05d67212 */
                                                                                             /* 0x000fe400078efece */
        /*2aa0*/                   LOP3.LUT R5, R204, R5, RZ, 0xfc, !PT ;                    /* 0x00000005cc057212 */
                                                                                             /* 0x000fe400078efcff */
        /*2ab0*/                   LEA R212, R212, R7, 0x18 ;                                /* 0x00000007d4d47211 */
                                                                                             /* 0x000fe200078ec0ff */
        /*2ac0*/                   IMAD.IADD R215, R202.reuse, 0x1, R214 ;                   /* 0x00000001cad77824 */
                                                                                             /* 0x040fe200078e02d6 */
        /*2ad0*/                   ISETP.NE.AND P0, PT, R3, 0x10, PT ;                       /* 0x000000100300780c */
                                                                                             /* 0x000fe20003f05270 */
        /*2ae0*/                   IMAD.IADD R4, R202, 0x1, R5 ;                             /* 0x00000001ca047824 */
                                                                                             /* 0x000fc400078e0205 */
        /*2af0*/                   IMAD.IADD R6, R201, 0x1, R5 ;                             /* 0x00000001c9067824 */
                                                                                             /* 0x000fe400078e0205 */
        /*2b00*/                   IMAD.IADD R5, R203.reuse, 0x1, R215 ;                     /* 0x00000001cb057824 */
                                                                                             /* 0x040fe400078e02d7 */
        /*2b10*/                   IMAD.IADD R213, R203, 0x1, R4 ;                           /* 0x00000001cbd57824 */
                                                                                             /* 0x000fe400078e0204 */
        /*2b20*/                   IMAD R28, R5, 0x2, R212 ;                                 /* 0x00000002051c7824 */
                                                                                             /* 0x000fe400078e02d4 */
        /*2b30*/                   IMAD.IADD R211, R203, 0x1, R6 ;                           /* 0x00000001cbd37824 */
                                                                                             /* 0x000fe400078e0206 */
        /*2b40*/                   IMAD.IADD R5, R200.reuse, 0x1, R4 ;                       /* 0x00000001c8057824 */
                                                                                             /* 0x040fe200078e0204 */
        /*2b50*/                   LDSM.16.M88.4 R20, [R28] ;                                /* 0x000000001c14783b */
                                                                                             /* 0x000fe20000000200 */
        /*2b60*/                   IMAD.IADD R209, R200, 0x1, R6 ;                           /* 0x00000001c8d17824 */
                                                                                             /* 0x000fc400078e0206 */
        /*2b70*/                   IMAD R213, R213, 0x2, R212.reuse ;                        /* 0x00000002d5d57824 */
                                                                                             /* 0x100fe200078e02d4 */
        /*2b80*/                   LDSM.16.M88.4 R196, [R28+0x800] ;                         /* 0x000800001cc4783b */
                                                                                             /* 0x000fe20000000200 */
        /*2b90*/                   IMAD R211, R211, 0x2, R212.reuse ;                        /* 0x00000002d3d37824 */
                                                                                             /* 0x100fe400078e02d4 */
        /*2ba0*/                   IMAD R210, R5, 0x2, R212.reuse ;                          /* 0x0000000205d27824 */
                                                                                             /* 0x100fe200078e02d4 */
        /*2bb0*/                   LDSM.16.MT88.4 R184, [R213+0xc000] ;                      /* 0x00c00000d5b8783b */
                                                                                             /* 0x000e620000004200 */
        /*2bc0*/                   IMAD R209, R209, 0x2, R212 ;                              /* 0x00000002d1d17824 */
                                                                                             /* 0x000fe400078e02d4 */
        /*2bd0*/                   IMAD.IADD R214, R201, 0x1, R214 ;                         /* 0x00000001c9d67824 */
                                                                                             /* 0x000fe200078e02d6 */
