
	code for sm_90a
        /*1d20*/                   UMOV UR6, 0xc0 ;                                         /* 0x000000c000067882 */
                                                                                            /* 0x000fe20000000000 */
        /*1d30*/                   UMOV UR31, 0xc0 ;                                        /* 0x000000c0001f7882 */
                                                                                            /* 0x000fe20000000000 */
        /*1d40*/                   UTMALDG.2D [UR4], [UR10], desc[UR16] ;                   /* 0x000010040a0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*1d50*/                   UMOV UR29, UR5 ;                                         /* 0x00000005001d7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*1d60*/                   UMOV UR30, UR14 ;                                        /* 0x0000000e001e7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*1d70*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5], R3 ;                     /* 0x00000003ffff79a7 */
                                                                                            /* 0x0003e20008000005 */
        /*1d80*/                   UMOV UR25, UR5 ;                                         /* 0x0000000500197c82 */
                                                                                            /* 0x000fe20008000000 */
        /*1d90*/                   UMOV UR26, UR18 ;                                        /* 0x00000012001a7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*1da0*/                   UMOV UR27, 0xc0 ;                                        /* 0x000000c0001b7882 */
                                                                                            /* 0x000fe20000000000 */
        /*1db0*/                   UTMALDG.2D [UR28], [UR12], desc[UR16] ;                  /* 0x0000101c0c0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*1dc0*/                   UTMALDG.2D [UR24], [UR12], desc[UR16] ;                  /* 0x000010180c0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*1dd0*/                   NOP ;                                                    /* 0x0000000000007918 */
                                                                                            /* 0x000fc40000000000 */
        /*1de0*/                   BSYNC B0 ;                                               /* 0x0000000000007941 */
                                                                                            /* 0x002fea0003800000 */
        /*1df0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR5+0x20], R2 ;      /* 0x00002002ff0075a7 */
                                                                                            /* 0x000e640008020145 */
        /*1e00*/              @!P1 BRA 0x3810 ;                                             /* 0x0000001800809947 */
                                                                                            /* 0x002fea0003800000 */
        /*1e10*/                   ELECT P1, URZ, PT ;                                      /* 0x00000000003f782f */
                                                                                            /* 0x000fe20003820000 */
        /*1e20*/                   BSSY B0, 0x2000 ;                                        /* 0x000001d000007945 */
                                                                                            /* 0x000fe60003800000 */
        /*1e30*/                   PLOP3.LUT P1, PT, P0, P1, PT, 0xa2, 0x0 ;                /* 0x000000000000781c */
                                                                                            /* 0x000fda0000723472 */
        /*1e40*/               @P1 BRA 0x1ff0 ;                                             /* 0x0000000000681947 */
                                                                                            /* 0x000fea0003800000 */
        /*1e50*/                   UIADD3 UR4, UR9, 0x400, URZ ;                            /* 0x0000040009047890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*1e60*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x8000 ;                        /* 0x00008000ff037424 */
                                                                                            /* 0x001fe200078e00ff */
        /*1e70*/                   UIADD3 UR10, UP0, UR20, 0x70, URZ ;                      /* 0x00000070140a7890 */
                                                                                            /* 0x000fe4000ff1e03f */
        /*1e80*/                   ULEA UR4, UR8, UR4, 0x18 ;                               /* 0x0000000408047291 */
                                                                                            /* 0x000fe4000f8ec03f */
        /*1e90*/                   UIADD3 UR12, UP1, UR20, 0xf0, URZ ;                      /* 0x000000f0140c7890 */
                                                                                            /* 0x000fe4000ff3e03f */
        /*1ea0*/                   UIADD3 UR25, UR5, 0x8, URZ ;                             /* 0x0000000805197890 */
                                                                                            /* 0x000fe4000fffe03f */
        /*1eb0*/                   UIADD3 UR24, UR4, 0x4000, URZ ;                          /* 0x0000400004187890 */
                                                                                            /* 0x000fc4000fffe03f */
        /*1ec0*/                   UIADD3.X UR11, URZ, UR21, URZ, UP0, !UPT ;               /* 0x000000153f0b7290 */
                                                                                            /* 0x000fe400087fe43f */
        /*1ed0*/                   UIADD3 UR32, UR4, 0x10000, URZ ;                         /* 0x0001000004207890 */
                                                                                            /* 0x000fe4000fffe03f */
        /*1ee0*/                   UIADD3.X UR13, URZ, UR21, URZ, UP1, !UPT ;               /* 0x000000153f0d7290 */
                                                                                            /* 0x000fe40008ffe43f */
        /*1ef0*/                   UIADD3 UR28, UR4, 0x12000, URZ ;                         /* 0x00012000041c7890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*1f00*/                   UMOV UR16, 0x0 ;                                         /* 0x0000000000107882 */
                                                                                            /* 0x000fe20000000000 */
        /*1f10*/                   UMOV UR17, 0x10000000 ;                                  /* 0x1000000000117882 */
                                                                                            /* 0x000fe20000000000 */
        /*1f20*/                   UMOV UR26, 0x100 ;                                       /* 0x00000100001a7882 */
                                                                                            /* 0x000fe20000000000 */
        /*1f30*/                   UMOV UR27, UR7 ;                                         /* 0x00000007001b7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*1f40*/                   UMOV UR35, 0x100 ;                                       /* 0x0000010000237882 */
                                                                                            /* 0x000fe20000000000 */
        /*1f50*/                   UTMALDG.2D [UR24], [UR10], desc[UR16] ;                  /* 0x000010180a0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*1f60*/                   UMOV UR34, UR14 ;                                        /* 0x0000000e00227c82 */
                                                                                            /* 0x000fe20008000000 */
        /*1f70*/                   UMOV UR33, UR25 ;                                        /* 0x0000001900217c82 */
                                                                                            /* 0x000fe20008000000 */
        /*1f80*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5+0x8], R3 ;                 /* 0x00000803ffff79a7 */
                                                                                            /* 0x0003e20008000005 */
        /*1f90*/                   UMOV UR30, UR18 ;                                        /* 0x00000012001e7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*1fa0*/                   UMOV UR31, 0x100 ;                                       /* 0x00000100001f7882 */
                                                                                            /* 0x000fe20000000000 */
        /*1fb0*/                   UMOV UR29, UR25 ;                                        /* 0x00000019001d7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*1fc0*/                   UTMALDG.2D [UR32], [UR12], desc[UR16] ;                  /* 0x000010200c0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*1fd0*/                   UTMALDG.2D [UR28], [UR12], desc[UR16] ;                  /* 0x0000101c0c0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*1fe0*/                   NOP ;                                                    /* 0x0000000000007918 */
                                                                                            /* 0x000fc40000000000 */
        /*1ff0*/                   BSYNC B0 ;                                               /* 0x0000000000007941 */
                                                                                            /* 0x002fea0003800000 */
        /*2000*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR5+0x28], R2 ;      /* 0x00002802ff0075a7 */
                                                                                            /* 0x000e640008020145 */
        /*2010*/              @!P1 BRA 0x3870 ;                                             /* 0x0000001800149947 */
                                                                                            /* 0x002fea0003800000 */
        /*2020*/                   ELECT P1, URZ, PT ;                                      /* 0x00000000003f782f */
                                                                                            /* 0x000fe20003820000 */
        /*2030*/                   BSSY B0, 0x2210 ;                                        /* 0x000001d000007945 */
                                                                                            /* 0x000fe60003800000 */
        /*2040*/                   PLOP3.LUT P1, PT, P0, P1, PT, 0xa2, 0x0 ;                /* 0x000000000000781c */
                                                                                            /* 0x000fda0000723472 */
        /*2050*/               @P1 BRA 0x2200 ;                                             /* 0x0000000000681947 */
                                                                                            /* 0x000fea0003800000 */
        /*2060*/                   UIADD3 UR4, UR9, 0x400, URZ ;                            /* 0x0000040009047890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*2070*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x8000 ;                        /* 0x00008000ff037424 */
                                                                                            /* 0x001fe200078e00ff */
        /*2080*/                   UIADD3 UR10, UP0, UR20, 0x70, URZ ;                      /* 0x00000070140a7890 */
                                                                                            /* 0x000fe4000ff1e03f */
        /*2090*/                   ULEA UR4, UR8, UR4, 0x18 ;                               /* 0x0000000408047291 */
                                                                                            /* 0x000fe4000f8ec03f */
        /*20a0*/                   UIADD3 UR12, UP1, UR20, 0xf0, URZ ;                      /* 0x000000f0140c7890 */
                                                                                            /* 0x000fe4000ff3e03f */
        /*20b0*/                   UIADD3 UR25, UR5, 0x10, URZ ;                            /* 0x0000001005197890 */
                                                                                            /* 0x000fe4000fffe03f */
        /*20c0*/                   UIADD3 UR24, UR4, 0x8000, URZ ;                          /* 0x0000800004187890 */
                                                                                            /* 0x000fc4000fffe03f */
        /*20d0*/                   UIADD3.X UR11, URZ, UR21, URZ, UP0, !UPT ;               /* 0x000000153f0b7290 */
                                                                                            /* 0x000fe400087fe43f */
        /*20e0*/                   UIADD3 UR32, UR4, 0x14000, URZ ;                         /* 0x0001400004207890 */
                                                                                            /* 0x000fe4000fffe03f */
        /*20f0*/                   UIADD3.X UR13, URZ, UR21, URZ, UP1, !UPT ;               /* 0x000000153f0d7290 */
                                                                                            /* 0x000fe40008ffe43f */
        /*2100*/                   UIADD3 UR28, UR4, 0x16000, URZ ;                         /* 0x00016000041c7890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*2110*/                   UMOV UR16, 0x0 ;                                         /* 0x0000000000107882 */
                                                                                            /* 0x000fe20000000000 */
        /*2120*/                   UMOV UR17, 0x10000000 ;                                  /* 0x1000000000117882 */
                                                                                            /* 0x000fe20000000000 */
        /*2130*/                   UMOV UR26, 0x140 ;                                       /* 0x00000140001a7882 */
                                                                                            /* 0x000fe20000000000 */
        /*2140*/                   UMOV UR27, UR7 ;                                         /* 0x00000007001b7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*2150*/                   UMOV UR35, 0x140 ;                                       /* 0x0000014000237882 */
                                                                                            /* 0x000fe20000000000 */
        /*2160*/                   UTMALDG.2D [UR24], [UR10], desc[UR16] ;                  /* 0x000010180a0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*2170*/                   UMOV UR34, UR14 ;                                        /* 0x0000000e00227c82 */
                                                                                            /* 0x000fe20008000000 */
        /*2180*/                   UMOV UR33, UR25 ;                                        /* 0x0000001900217c82 */
                                                                                            /* 0x000fe20008000000 */
        /*2190*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5+0x10], R3 ;                /* 0x00001003ffff79a7 */
                                                                                            /* 0x0003e20008000005 */
        /*21a0*/                   UMOV UR30, UR18 ;                                        /* 0x00000012001e7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*21b0*/                   UMOV UR31, 0x140 ;                                       /* 0x00000140001f7882 */
                                                                                            /* 0x000fe20000000000 */
        /*21c0*/                   UMOV UR29, UR25 ;                                        /* 0x00000019001d7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*21d0*/                   UTMALDG.2D [UR32], [UR12], desc[UR16] ;                  /* 0x000010200c0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*21e0*/                   UTMALDG.2D [UR28], [UR12], desc[UR16] ;                  /* 0x0000101c0c0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*21f0*/                   NOP ;                                                    /* 0x0000000000007918 */
                                                                                            /* 0x000fc40000000000 */
        /*2200*/                   BSYNC B0 ;                                               /* 0x0000000000007941 */
                                                                                            /* 0x002fea0003800000 */
        /*2210*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR5+0x18], R0 ;      /* 0x00001800ff0075a7 */
                                                                                            /* 0x000e640008020145 */
        /*2220*/              @!P1 BRA 0x38d0 ;                                             /* 0x0000001400a89947 */
                                                                                            /* 0x002fea0003800000 */
        /*2230*/                   ELECT P1, URZ, PT ;                                      /* 0x00000000003f782f */
                                                                                            /* 0x000fe20003820000 */
        /*2240*/                   BSSY B0, 0x23f0 ;                                        /* 0x000001a000007945 */
                                                                                            /* 0x000fe60003800000 */
        /*2250*/                   PLOP3.LUT P1, PT, P0, P1, PT, 0xa2, 0x0 ;                /* 0x000000000000781c */
                                                                                            /* 0x000fda0000723472 */
        /*2260*/               @P1 BRA 0x23e0 ;                                             /* 0x00000000005c1947 */
                                                                                            /* 0x000fea0003800000 */
        /*2270*/                   UIADD3 UR4, UR9, 0x400, URZ ;                            /* 0x0000040009047890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*2280*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x8000 ;                        /* 0x00008000ff037424 */
                                                                                            /* 0x001fe200078e00ff */
        /*2290*/                   UIADD3 UR10, UP0, UR20, 0x70, URZ ;                      /* 0x00000070140a7890 */
                                                                                            /* 0x000fe4000ff1e03f */
        /*22a0*/                   UIADD3 UR12, UP1, UR20, 0xf0, URZ ;                      /* 0x000000f0140c7890 */
                                                                                            /* 0x000fe4000ff3e03f */
        /*22b0*/                   ULEA UR4, UR8, UR4, 0x18 ;                               /* 0x0000000408047291 */
                                                                                            /* 0x000fe4000f8ec03f */
        /*22c0*/                   UIADD3.X UR11, URZ, UR21, URZ, UP0, !UPT ;               /* 0x000000153f0b7290 */
                                                                                            /* 0x000fe400087fe43f */
        /*22d0*/                   UIADD3 UR28, UR4, 0xc000, URZ ;                          /* 0x0000c000041c7890 */
                                                                                            /* 0x000fc4000fffe03f */
        /*22e0*/                   UIADD3.X UR13, URZ, UR21, URZ, UP1, !UPT ;               /* 0x000000153f0d7290 */
                                                                                            /* 0x000fe40008ffe43f */
        /*22f0*/                   UIADD3 UR24, UR4, 0xe000, URZ ;                          /* 0x0000e00004187890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*2300*/                   UMOV UR16, 0x0 ;                                         /* 0x0000000000107882 */
                                                                                            /* 0x000fe20000000000 */
        /*2310*/                   UMOV UR17, 0x10000000 ;                                  /* 0x1000000000117882 */
                                                                                            /* 0x000fe20000000000 */
        /*2320*/                   UMOV UR6, 0x180 ;                                        /* 0x0000018000067882 */
                                                                                            /* 0x000fe20000000000 */
        /*2330*/                   UMOV UR31, 0x180 ;                                       /* 0x00000180001f7882 */
                                                                                            /* 0x000fe20000000000 */
        /*2340*/                   UTMALDG.2D [UR4], [UR10], desc[UR16] ;                   /* 0x000010040a0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*2350*/                   UMOV UR29, UR5 ;                                         /* 0x00000005001d7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*2360*/                   UMOV UR30, UR14 ;                                        /* 0x0000000e001e7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*2370*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5], R3 ;                     /* 0x00000003ffff79a7 */
                                                                                            /* 0x0003e20008000005 */
        /*2380*/                   UMOV UR25, UR5 ;                                         /* 0x0000000500197c82 */
                                                                                            /* 0x000fe20008000000 */
        /*2390*/                   UMOV UR26, UR18 ;                                        /* 0x00000012001a7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*23a0*/                   UMOV UR27, 0x180 ;                                       /* 0x00000180001b7882 */
                                                                                            /* 0x000fe20000000000 */
        /*23b0*/                   UTMALDG.2D [UR28], [UR12], desc[UR16] ;                  /* 0x0000101c0c0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*23c0*/                   UTMALDG.2D [UR24], [UR12], desc[UR16] ;                  /* 0x000010180c0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*23d0*/                   NOP ;                                                    /* 0x0000000000007918 */
                                                                                            /* 0x000fc40000000000 */
        /*23e0*/                   BSYNC B0 ;                                               /* 0x0000000000007941 */
                                                                                            /* 0x002fea0003800000 */
        /*23f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR5+0x20], R0 ;      /* 0x00002000ff0075a7 */
                                                                                            /* 0x000e640008020145 */
        /*2400*/              @!P1 BRA 0x3930 ;                                             /* 0x0000001400489947 */
                                                                                            /* 0x002fea0003800000 */
        /*2410*/                   ELECT P1, URZ, PT ;                                      /* 0x00000000003f782f */
                                                                                            /* 0x000fe20003820000 */
        /*2420*/                   BSSY B0, 0x2600 ;                                        /* 0x000001d000007945 */
                                                                                            /* 0x000fe60003800000 */
        /*2430*/                   PLOP3.LUT P1, PT, P0, P1, PT, 0xa2, 0x0 ;                /* 0x000000000000781c */
                                                                                            /* 0x000fda0000723472 */
        /*2440*/               @P1 BRA 0x25f0 ;                                             /* 0x0000000000681947 */
                                                                                            /* 0x000fea0003800000 */
        /*2450*/                   UIADD3 UR4, UR9, 0x400, URZ ;                            /* 0x0000040009047890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*2460*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x8000 ;                        /* 0x00008000ff037424 */
                                                                                            /* 0x001fe200078e00ff */
        /*2470*/                   UIADD3 UR10, UP0, UR20, 0x70, URZ ;                      /* 0x00000070140a7890 */
                                                                                            /* 0x000fe4000ff1e03f */
        /*2480*/                   ULEA UR4, UR8, UR4, 0x18 ;                               /* 0x0000000408047291 */
                                                                                            /* 0x000fe4000f8ec03f */
        /*2490*/                   UIADD3 UR12, UP1, UR20, 0xf0, URZ ;                      /* 0x000000f0140c7890 */
                                                                                            /* 0x000fe4000ff3e03f */
        /*24a0*/                   UIADD3 UR25, UR5, 0x8, URZ ;                             /* 0x0000000805197890 */
                                                                                            /* 0x000fe4000fffe03f */
        /*24b0*/                   UIADD3 UR24, UR4, 0x4000, URZ ;                          /* 0x0000400004187890 */
                                                                                            /* 0x000fc4000fffe03f */
        /*24c0*/                   UIADD3.X UR11, URZ, UR21, URZ, UP0, !UPT ;               /* 0x000000153f0b7290 */
                                                                                            /* 0x000fe400087fe43f */
        /*24d0*/                   UIADD3 UR32, UR4, 0x10000, URZ ;                         /* 0x0001000004207890 */
                                                                                            /* 0x000fe4000fffe03f */
        /*24e0*/                   UIADD3.X UR13, URZ, UR21, URZ, UP1, !UPT ;               /* 0x000000153f0d7290 */
                                                                                            /* 0x000fe40008ffe43f */
        /*24f0*/                   UIADD3 UR28, UR4, 0x12000, URZ ;                         /* 0x00012000041c7890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*2500*/                   UMOV UR16, 0x0 ;                                         /* 0x0000000000107882 */
                                                                                            /* 0x000fe20000000000 */
        /*2510*/                   UMOV UR17, 0x10000000 ;                                  /* 0x1000000000117882 */
                                                                                            /* 0x000fe20000000000 */
        /*2520*/                   UMOV UR26, 0x1c0 ;                                       /* 0x000001c0001a7882 */
                                                                                            /* 0x000fe20000000000 */
        /*2530*/                   UMOV UR27, UR7 ;                                         /* 0x00000007001b7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*2540*/                   UMOV UR35, 0x1c0 ;                                       /* 0x000001c000237882 */
                                                                                            /* 0x000fe20000000000 */
        /*2550*/                   UTMALDG.2D [UR24], [UR10], desc[UR16] ;                  /* 0x000010180a0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*2560*/                   UMOV UR34, UR14 ;                                        /* 0x0000000e00227c82 */
                                                                                            /* 0x000fe20008000000 */
        /*2570*/                   UMOV UR33, UR25 ;                                        /* 0x0000001900217c82 */
                                                                                            /* 0x000fe20008000000 */
        /*2580*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5+0x8], R3 ;                 /* 0x00000803ffff79a7 */
                                                                                            /* 0x0003e20008000005 */
        /*2590*/                   UMOV UR30, UR18 ;                                        /* 0x00000012001e7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*25a0*/                   UMOV UR31, 0x1c0 ;                                       /* 0x000001c0001f7882 */
                                                                                            /* 0x000fe20000000000 */
        /*25b0*/                   UMOV UR29, UR25 ;                                        /* 0x00000019001d7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*25c0*/                   UTMALDG.2D [UR32], [UR12], desc[UR16] ;                  /* 0x000010200c0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*25d0*/                   UTMALDG.2D [UR28], [UR12], desc[UR16] ;                  /* 0x0000101c0c0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*25e0*/                   NOP ;                                                    /* 0x0000000000007918 */
                                                                                            /* 0x000fc40000000000 */
        /*25f0*/                   BSYNC B0 ;                                               /* 0x0000000000007941 */
                                                                                            /* 0x002fea0003800000 */
        /*2600*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR5+0x28], R0 ;      /* 0x00002800ff0075a7 */
                                                                                            /* 0x000e640008020145 */
        /*2610*/              @!P1 BRA 0x3990 ;                                             /* 0x0000001000dc9947 */
                                                                                            /* 0x002fea0003800000 */
        /*2620*/                   ELECT P1, URZ, PT ;                                      /* 0x00000000003f782f */
                                                                                            /* 0x000fe20003820000 */
        /*2630*/                   BSSY B0, 0x2810 ;                                        /* 0x000001d000007945 */
                                                                                            /* 0x000fe60003800000 */
        /*2640*/                   PLOP3.LUT P1, PT, P0, P1, PT, 0xa2, 0x0 ;                /* 0x000000000000781c */
                                                                                            /* 0x000fda0000723472 */
        /*2650*/               @P1 BRA 0x2800 ;                                             /* 0x0000000000681947 */
                                                                                            /* 0x000fea0003800000 */
        /*2660*/                   UIADD3 UR4, UR9, 0x400, URZ ;                            /* 0x0000040009047890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*2670*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x8000 ;                        /* 0x00008000ff037424 */
                                                                                            /* 0x001fe200078e00ff */
        /*2680*/                   UIADD3 UR10, UP0, UR20, 0x70, URZ ;                      /* 0x00000070140a7890 */
                                                                                            /* 0x000fe4000ff1e03f */
        /*2690*/                   ULEA UR4, UR8, UR4, 0x18 ;                               /* 0x0000000408047291 */
                                                                                            /* 0x000fe4000f8ec03f */
        /*26a0*/                   UIADD3 UR12, UP1, UR20, 0xf0, URZ ;                      /* 0x000000f0140c7890 */
                                                                                            /* 0x000fe4000ff3e03f */
        /*26b0*/                   UIADD3 UR25, UR5, 0x10, URZ ;                            /* 0x0000001005197890 */
                                                                                            /* 0x000fe4000fffe03f */
        /*26c0*/                   UIADD3 UR24, UR4, 0x8000, URZ ;                          /* 0x0000800004187890 */
                                                                                            /* 0x000fc4000fffe03f */
        /*26d0*/                   UIADD3.X UR11, URZ, UR21, URZ, UP0, !UPT ;               /* 0x000000153f0b7290 */
                                                                                            /* 0x000fe400087fe43f */
        /*26e0*/                   UIADD3 UR32, UR4, 0x14000, URZ ;                         /* 0x0001400004207890 */
                                                                                            /* 0x000fe4000fffe03f */
        /*26f0*/                   UIADD3.X UR13, URZ, UR21, URZ, UP1, !UPT ;               /* 0x000000153f0d7290 */
                                                                                            /* 0x000fe40008ffe43f */
        /*2700*/                   UIADD3 UR28, UR4, 0x16000, URZ ;                         /* 0x00016000041c7890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*2710*/                   UMOV UR16, 0x0 ;                                         /* 0x0000000000107882 */
                                                                                            /* 0x000fe20000000000 */
        /*2720*/                   UMOV UR17, 0x10000000 ;                                  /* 0x1000000000117882 */
                                                                                            /* 0x000fe20000000000 */
        /*2730*/                   UMOV UR26, 0x200 ;                                       /* 0x00000200001a7882 */
                                                                                            /* 0x000fe20000000000 */
        /*2740*/                   UMOV UR27, UR7 ;                                         /* 0x00000007001b7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*2750*/                   UMOV UR35, 0x200 ;                                       /* 0x0000020000237882 */
                                                                                            /* 0x000fe20000000000 */
        /*2760*/                   UTMALDG.2D [UR24], [UR10], desc[UR16] ;                  /* 0x000010180a0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*2770*/                   UMOV UR34, UR14 ;                                        /* 0x0000000e00227c82 */
                                                                                            /* 0x000fe20008000000 */
        /*2780*/                   UMOV UR33, UR25 ;                                        /* 0x0000001900217c82 */
                                                                                            /* 0x000fe20008000000 */
        /*2790*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5+0x10], R3 ;                /* 0x00001003ffff79a7 */
                                                                                            /* 0x0003e20008000005 */
        /*27a0*/                   UMOV UR30, UR18 ;                                        /* 0x00000012001e7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*27b0*/                   UMOV UR31, 0x200 ;                                       /* 0x00000200001f7882 */
                                                                                            /* 0x000fe20000000000 */
        /*27c0*/                   UMOV UR29, UR25 ;                                        /* 0x00000019001d7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*27d0*/                   UTMALDG.2D [UR32], [UR12], desc[UR16] ;                  /* 0x000010200c0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*27e0*/                   UTMALDG.2D [UR28], [UR12], desc[UR16] ;                  /* 0x0000101c0c0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*27f0*/                   NOP ;                                                    /* 0x0000000000007918 */
                                                                                            /* 0x000fc40000000000 */
        /*2800*/                   BSYNC B0 ;                                               /* 0x0000000000007941 */
                                                                                            /* 0x002fea0003800000 */
        /*2810*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR5+0x18], R2 ;      /* 0x00001802ff0075a7 */
                                                                                            /* 0x000e640008020145 */
        /*2820*/              @!P1 BRA 0x39f0 ;                                             /* 0x0000001000709947 */
                                                                                            /* 0x002fea0003800000 */
        /*2830*/                   ELECT P1, URZ, PT ;                                      /* 0x00000000003f782f */
                                                                                            /* 0x000fe20003820000 */
        /*2840*/                   BSSY B0, 0x29f0 ;                                        /* 0x000001a000007945 */
                                                                                            /* 0x000fe60003800000 */
        /*2850*/                   PLOP3.LUT P1, PT, P0, P1, PT, 0xa2, 0x0 ;                /* 0x000000000000781c */
                                                                                            /* 0x000fda0000723472 */
        /*2860*/               @P1 BRA 0x29e0 ;                                             /* 0x00000000005c1947 */
                                                                                            /* 0x000fea0003800000 */
        /*2870*/                   UIADD3 UR4, UR9, 0x400, URZ ;                            /* 0x0000040009047890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*2880*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x8000 ;                        /* 0x00008000ff037424 */
                                                                                            /* 0x001fe200078e00ff */
        /*2890*/                   UIADD3 UR10, UP0, UR20, 0x70, URZ ;                      /* 0x00000070140a7890 */
                                                                                            /* 0x000fe4000ff1e03f */
        /*28a0*/                   UIADD3 UR12, UP1, UR20, 0xf0, URZ ;                      /* 0x000000f0140c7890 */
                                                                                            /* 0x000fe4000ff3e03f */
        /*28b0*/                   ULEA UR4, UR8, UR4, 0x18 ;                               /* 0x0000000408047291 */
                                                                                            /* 0x000fe4000f8ec03f */
        /*28c0*/                   UIADD3.X UR11, URZ, UR21, URZ, UP0, !UPT ;               /* 0x000000153f0b7290 */
                                                                                            /* 0x000fe400087fe43f */
        /*28d0*/                   UIADD3 UR28, UR4, 0xc000, URZ ;                          /* 0x0000c000041c7890 */
                                                                                            /* 0x000fc4000fffe03f */
        /*28e0*/                   UIADD3.X UR13, URZ, UR21, URZ, UP1, !UPT ;               /* 0x000000153f0d7290 */
                                                                                            /* 0x000fe40008ffe43f */
        /*28f0*/                   UIADD3 UR24, UR4, 0xe000, URZ ;                          /* 0x0000e00004187890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*2900*/                   UMOV UR16, 0x0 ;                                         /* 0x0000000000107882 */
                                                                                            /* 0x000fe20000000000 */
        /*2910*/                   UMOV UR17, 0x10000000 ;                                  /* 0x1000000000117882 */
                                                                                            /* 0x000fe20000000000 */
        /*2920*/                   UMOV UR6, 0x240 ;                                        /* 0x0000024000067882 */
